user_id,username,cash_balance
203,user_203,316.74
204,user_204,936.44
205,user_205,3395.41
206,user_206,4562.86
207,user_207,1417.26
208,user_208,2546.57
209,user_209,412.76
210,user_210,3735.76
211,user_211,345.59
212,user_212,1909.73
213,user_213,4589.15
214,user_214,4549.93
215,user_215,1188.52
216,user_216,2577.59
217,user_217,4915.94
218,user_218,4060.61
219,user_219,4613.96
220,user_220,2960.74
221,user_221,4654.57
222,user_222,2220.65
223,user_223,1305.61
224,user_224,4977.34
225,user_225,2662.1
226,user_226,1243.9
227,user_227,4308.47
228,user_228,3759.35
229,user_229,460.16
230,user_230,2362.64
231,user_231,2993.47
232,user_232,1725.86
233,user_233,667.76
234,user_234,593.94
235,user_235,1583.35
236,user_236,2669.22
237,user_237,2096.44
238,user_238,1485.47
239,user_239,3631.32
240,user_240,1936.89
241,user_241,564.91
242,user_242,899.01
243,user_243,2903.34
244,user_244,4217.38
245,user_245,2236.25
246,user_246,2833.54
247,user_247,287.57
248,user_248,2995.77
249,user_249,3363.57
250,user_250,3981.83
251,user_251,3165.32
252,user_252,2507.1
253,user_253,1435.21
254,user_254,1635.6
255,user_255,2733.96
256,user_256,4945.0
257,user_257,736.5
258,user_258,2811.86
259,user_259,1502.54
260,user_260,4613.14
261,user_261,1234.95
262,user_262,1575.43
263,user_263,2861.77
264,user_264,976.25
265,user_265,2241.37
266,user_266,2617.61
267,user_267,870.22
268,user_268,219.87
269,user_269,2107.34
270,user_270,4140.14
271,user_271,4838.83
272,user_272,4270.12
273,user_273,4432.08
274,user_274,622.1
275,user_275,134.38
276,user_276,734.07
277,user_277,1156.62
278,user_278,3840.42
279,user_279,4043.2
280,user_280,1140.55
281,user_281,4272.9
282,user_282,1387.84
283,user_283,3781.05
284,user_284,1905.56
285,user_285,1386.6
286,user_286,3513.56
287,user_287,1496.23
288,user_288,4285.62
289,user_289,364.0
290,user_290,1339.36
291,user_291,4142.6
292,user_292,3506.83
293,user_293,3546.5
294,user_294,3448.95
295,user_295,4917.49
296,user_296,1377.41
297,user_297,4800.69
298,user_298,1520.47
299,user_299,3177.32
300,user_300,650.2
